groupID,categoryID,groupName,iconID,useBasePrice,anchored,anchorable,fittableNonSingleton,published
4499,22,FW Listening Outpost,None,1,0,0,0,1
4501,11,Mission Generic Capsules,None,0,0,0,0,0
4513,25,Mordunium,15,0,1,0,0,1
4514,25,Ytirium,15,0,1,0,0,1
4515,25,Eifyrium,15,0,1,0,0,1
4516,25,Ducinium,15,0,1,0,0,1
4547,2,Interstellar Shipcaster Beacon,None,0,1,0,0,0
4548,2,Shipcaster Beacon Constructor,None,0,1,0,0,0
4549,2,Interstellar Shipcaster,None,0,1,0,0,0
4568,25,Mutanite,None,1,0,0,0,1
4569,11,Homefront Operations Enemy Frigate,None,0,0,0,0,0
4570,11,Homefront Operations Enemy Destroyer,None,0,0,0,0,0
4571,11,Homefront Operations Enemy Cruiser,None,0,0,0,0,0
4572,11,Homefront Operations Allied Dreadnought,None,0,0,0,0,0
4573,11,Homefront Operations Enemy Battlecruiser,None,0,0,0,0,0
4574,11,Homefront Operations Enemy Battleship,None,0,0,0,0,0
4575,17,Homefront Operations Commodity,None,1,0,0,0,1
4576,11,Homefront Operations Structure,None,0,1,0,0,0
4577,11,Homefront Operations Hauler,None,0,0,0,0,0
4579,2,Scalable Non-Interactable Object,None,0,1,0,0,0
4594,6,Lancer Dreadnought,None,0,0,0,0,1
4599,17,Warp Vector Data,None,1,0,0,0,1
4603,66,FOB services,None,0,0,0,0,0
4636,11,Pirate Entities,None,0,0,0,0,0
4637,11,Insurgency Roaming Pirates,None,0,0,0,0,0
4638,11,Insurgency Roaming Enforcers,None,0,0,0,0,0
4644,65,Pirate Forward Operating Base,None,0,0,0,0,0
4647,11,Insurgency Pirate Frigate,None,0,0,0,0,1
4648,11,Insurgency Pirate Destroyer,None,0,0,0,0,1
4649,11,Insurgency Pirate Cruiser,None,0,0,0,0,1
4650,11,Insurgency Pirate Battlecruiser,None,0,0,0,0,1
4651,11,Insurgency Pirate Battleship,None,0,0,0,0,1
4652,11,Insurgency Mordu Frigate,None,0,0,0,0,1
4653,11,Insurgency Mordu Destroyer,None,0,0,0,0,1
4654,11,Insurgency Mordu Cruiser,None,0,0,0,0,1
4655,11,Insurgency Mordu Battlecruiser,None,0,0,0,0,1
4656,11,Insurgency Mordu Battleship,None,0,0,0,0,1
4673,11,Insurgency Mining Ship,None,0,0,0,0,1
4712,11,Guided Entities,None,0,0,0,0,0
4713,2,Guidance Objectives,None,0,1,0,0,0
4714,25,Non-Interactable Asteroids,None,0,1,0,0,0
4716,17,Abyssal Battlefield Filament Materials,None,1,0,0,0,1
4717,17,CD Filaments,None,0,0,0,0,1
4719,2,Rift,None,0,1,0,0,0
4725,2118,Sequence Binders,None,0,0,0,0,1
4726,2118,Ship SKIN Design Element,None,0,0,0,0,1
4729,2143,Colony Reagents,None,1,0,0,0,1
4734,16,Sequencing,None,1,0,0,0,1
4736,46,Skyhook,None,0,0,1,0,1
4737,11,Homefront Operations Shuttle,None,0,0,0,0,0
4743,17,Abyssal Battlefield Filaments,None,1,0,0,0,1
4744,65,Upwell Moon Drill,None,0,1,0,0,1
4745,2,Skyhook Reagent Silo,None,0,1,0,0,0
4755,25,Kylixium,15,0,1,0,0,1
4756,25,Nocxite,15,0,1,0,0,1
4757,25,Ueganite,15,0,1,0,0,1
4758,25,Hezorime,15,0,1,0,0,1
4759,25,Griemeer,15,0,1,0,0,1
4768,39,Sovereignty Hub Anomaly Detection Upgrades,None,1,0,0,0,1
4769,7,Capital Mobility Modules,None,0,0,0,0,1
4771,11,Homefront Operations Noncombatant,None,0,0,0,0,0
4772,39,Sovereignty Hub Service Infrastructure Upgrade,None,1,0,0,0,1
4776,17,Expired Abyssal Battlefields Filaments,None,1,0,0,0,1
4777,87,Structure Light Fighter,None,0,0,0,0,1
4778,87,Structure Support Fighter,None,0,0,0,0,1
4779,87,Structure Heavy Fighter,None,0,0,0,0,1
4795,11,Asteroid Angel Cartel Officer Cruiser,None,0,0,0,0,0
4796,11,Asteroid Angel Cartel Officer Frigate,None,0,0,0,0,0
4797,11,Asteroid Blood Raiders Officer Cruiser,None,0,0,0,0,0
4798,11,Asteroid Blood Raiders Officer Frigate,None,0,0,0,0,0
4799,11,Asteroid Guristas Officer Cruiser,None,0,0,0,0,0
4800,11,Asteroid Guristas Officer Frigate,None,0,0,0,0,0
4801,11,Asteroid Sansha's Nation Officer Cruiser,None,0,0,0,0,0
4802,11,Asteroid Sansha's Nation Officer Frigate,None,0,0,0,0,0
4803,11,Asteroid Serpentis Officer Cruiser,None,0,0,0,0,0
4804,11,Asteroid Serpentis Officer Frigate,None,0,0,0,0,0
4807,7,Breacher Pod Launchers,None,0,0,0,0,1
4808,8,SCARAB Breacher Pods,None,0,0,0,1,1
4810,22,Mercenary Den,None,0,0,0,0,1
4811,9,Mercenary Den Blueprint,None,1,0,0,0,1
4820,9,Mutaplasmid Blueprint,None,1,0,0,0,1
4821,17,Atavum,None,1,0,0,0,1
4824,17,Infomorph Systems,None,1,0,0,0,1
4825,2,Local Beacon,None,0,1,0,0,0
4827,17,EDENCOM Data,None,1,0,0,0,1
4828,2,Pirate Spawners,None,0,0,0,0,0
4843,17,Limited Rarities,None,1,0,0,0,1
4857,25,Tyranite,15,0,1,0,0,1
350858,350001,Infantry Weapons,None,1,0,0,0,0
351064,350001,Infantry Dropsuits,None,1,0,0,0,0
351121,350001,Infantry Modules,None,1,0,0,0,0
351210,350001,Infantry Vehicles,None,1,0,0,0,0
351648,350001,Infantry Skills,None,1,0,0,0,0
351844,350001,Infantry Equipment,None,1,0,0,0,0
354641,350001,Infantry Skill Enhancers,None,1,0,0,0,0
354753,350001,Infantry Installations,None,1,0,0,0,0
364204,350001,Surface Infrastructure,None,1,0,0,0,0
367487,350001,Services,None,0,0,0,0,0
367580,350001,Agents,None,0,0,0,0,0
367594,350001,Visual Customization,None,1,0,0,0,0
367774,350001,Salvage Containers,None,0,0,0,0,0
367776,350001,Salvage Decryptors,None,0,0,0,0,0
368656,350001,Battle Salvage,None,1,0,0,0,0
368666,350001,Warbarge,None,1,0,0,0,0
368726,350001,Infantry Color Skin,None,1,0,0,0,0
